                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Apr 29 16:51:42 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc58520
                           4575 ; genPlusIncr
   0F77 79                 4576 	ld	a,c
   0F78 C6 12              4577 	add	a,#0x12
   0F7A F8 01              4578 	lda	hl,1(sp)
   0F7C 77                 4579 	ld	(hl),a ; 3
                           4580 ; genIpush
                           4581 ; AOP_STK for _drawBanditIdle_sloc0_1_0
   0F7D 7E                 4582 	ld	a,(hl)
   0F7E F5                 4583 	push	af
   0F7F 33                 4584 	inc	sp
                           4585 ; genIpush
                           4586 ; AOP_STK for _drawBanditIdle_sloc0_1_0
   0F80 7E                 4587 	ld	a,(hl)
   0F81 F5                 4588 	push	af
   0F82 33                 4589 	inc	sp
                           4590 ; genCall
   0F83 CD 00 00           4591 	call	_set_sprite_tile
   0F86 E8 02              4592 	lda	sp,2(sp)
                           4593 ;	game.c 549
                           4594 ; genPlus
                           4595 ; AOP_STK for 
                           4596 ; genPlusIncr
   0F88 F8 07              4597 	lda	hl,7(sp)
   0F8A 7E                 4598 	ld	a,(hl)
   0F8B C6 08              4599 	add	a,#0x08
   0F8D 47                 4600 	ld	b,a
                           4601 ; genIpush
                           4602 ; AOP_STK for _drawBanditIdle_sloc1_1_0
   0F8E F8 00              4603 	lda	hl,0(sp)
   0F90 7E                 4604 	ld	a,(hl)
   0F91 F5                 4605 	push	af
   0F92 33                 4606 	inc	sp
                           4607 ; genIpush
   0F93 78                 4608 	ld	a,b
   0F94 F5                 4609 	push	af
   0F95 33                 4610 	inc	sp
                           4611 ; genIpush
                           4612 ; AOP_STK for _drawBanditIdle_sloc0_1_0
   0F96 23                 4613 	inc	hl
   0F97 7E                 4614 	ld	a,(hl)
   0F98 F5                 4615 	push	af
   0F99 33                 4616 	inc	sp
                           4617 ; genCall
   0F9A CD 00 00           4618 	call	_move_sprite
   0F9D E8 03              4619 	lda	sp,3(sp)
                           4620 ;	game.c 551
                           4621 ; genPlus
                           4622 ; genPlusIncr
   0F9F 79                 4623 	ld	a,c
   0FA0 C6 13              4624 	add	a,#0x13
   0FA2 4F                 4625 	ld	c,a
                           4626 ; genIpush
   0FA3 79                 4627 	ld	a,c
   0FA4 F5                 4628 	push	af
   0FA5 33                 4629 	inc	sp
                           4630 ; genIpush
   0FA6 79                 4631 	ld	a,c
   0FA7 F5                 4632 	push	af
   0FA8 33                 4633 	inc	sp
                           4634 ; genCall
   0FA9 CD 00 00           4635 	call	_set_sprite_tile
   0FAC E8 02              4636 	lda	sp,2(sp)
                           4637 ;	game.c 552
                           4638 ; genIpush
                           4639 ; AOP_STK for 
   0FAE F8 08              4640 	lda	hl,8(sp)
   0FB0 7E                 4641 	ld	a,(hl)
   0FB1 F5                 4642 	push	af
   0FB2 33                 4643 	inc	sp
                           4644 ; genIpush
   0FB3 78                 4645 	ld	a,b
   0FB4 F5                 4646 	push	af
   0FB5 33                 4647 	inc	sp
                           4648 ; genIpush
   0FB6 79                 4649 	ld	a,c
   0FB7 F5                 4650 	push	af
   0FB8 33                 4651 	inc	sp
                           4652 ; genCall
   0FB9 CD 00 00           4653 	call	_move_sprite
   0FBC E8 03              4654 	lda	sp,3(sp)
                           4655 ; genLabel
   0FBE                    4656 00101$:
                           4657 ; genEndFunction
   0FBE E8 02              4658 	lda	sp,2(sp)
   0FC0 C1                 4659 	pop bc
   0FC1 C9                 4660 	ret
   0FC2                    4661 ___drawBanditIdle_end:
                           4662 ;	game.c 555
                           4663 ; genLabel
                           4664 ; genFunction
                           4665 ;	---------------------------------
                           4666 ; Function drawBanditWalk1
                           4667 ; ---------------------------------
   0FC2                    4668 ___drawBanditWalk1_start:
   0FC2                    4669 _drawBanditWalk1:
   0FC2 C5                 4670 	push	bc
   0FC3 E8 FE              4671 	lda sp,-2(sp)
                           4672 ;	game.c 556
                           4673 ; genLeftShift
                           4674 ; AOP_STK for 
   0FC5 F8 06              4675 	lda	hl,6(sp)
   0FC7 7E                 4676 	ld	a,(hl)
   0FC8 87                 4677 	add	a,a
   0FC9 87                 4678 	add	a,a
   0FCA 4F                 4679 	ld	c,a
                           4680 ; genPlus
                           4681 ; AOP_STK for _drawBanditWalk1_sloc0_1_0
                           4682 ; genPlusIncr
   0FCB 79                 4683 	ld	a,c
   0FCC C6 10              4684 	add	a,#0x10
   0FCE F8 01              4685 	lda	hl,1(sp)
   0FD0 77                 4686 	ld	(hl),a ; 3
                           4687 ; genIpush
   0FD1 21 2E 3C           4688 	ld	hl,#_banditWalk1 + 0
   0FD4 E5                 4689 	push	hl
                           4690 ; genIpush
   0FD5 3E 04              4691 	ld	a,#0x04
   0FD7 F5                 4692 	push	af
   0FD8 33                 4693 	inc	sp
                           4694 ; genIpush
                           4695 ; AOP_STK for _drawBanditWalk1_sloc0_1_0
   0FD9 F8 04              4696 	lda	hl,4(sp)
   0FDB 7E                 4697 	ld	a,(hl)
   0FDC F5                 4698 	push	af
   0FDD 33                 4699 	inc	sp
                           4700 ; genCall
   0FDE CD 00 00           4701 	call	_set_sprite_data
   0FE1 E8 04              4702 	lda	sp,4(sp)
                           4703 ;	game.c 558
                           4704 ; genIpush
                           4705 ; AOP_STK for _drawBanditWalk1_sloc0_1_0
   0FE3 F8 01              4706 	lda	hl,1(sp)
   0FE5 7E                 4707 	ld	a,(hl)
   0FE6 F5                 4708 	push	af
   0FE7 33                 4709 	inc	sp
                           4710 ; genIpush
                           4711 ; AOP_STK for _drawBanditWalk1_sloc0_1_0
   0FE8 7E                 4712 	ld	a,(hl)
   0FE9 F5                 4713 	push	af
   0FEA 33                 4714 	inc	sp
                           4715 ; genCall
   0FEB CD 00 00           4716 	call	_set_sprite_tile
   0FEE E8 02              4717 	lda	sp,2(sp)
                           4718 ;	game.c 559
                           4719 ; genMinus
                           4720 ; AOP_STK for 
                           4721 ; AOP_STK for _drawBanditWalk1_sloc1_1_0
   0FF0 F8 08              4722 	lda	hl,8(sp)
   0FF2 7E                 4723 	ld	a,(hl)
   0FF3 C6 F8              4724 	add	a,#0xF8
   0FF5 F8 00              4725 	lda	hl,0(sp)
   0FF7 77                 4726 	ld	(hl),a ; 3
                           4727 ; genIpush
                           4728 ; AOP_STK for _drawBanditWalk1_sloc1_1_0
   0FF8 7E                 4729 	ld	a,(hl)
   0FF9 F5                 4730 	push	af
   0FFA 33                 4731 	inc	sp
                           4732 ; genIpush
                           4733 ; AOP_STK for 
   0FFB F8 08              4734 	lda	hl,8(sp)
   0FFD 7E                 4735 	ld	a,(hl)
   0FFE F5                 4736 	push	af
   0FFF 33                 4737 	inc	sp
                           4738 ; genIpush
                           4739 ; AOP_STK for _drawBanditWalk1_sloc0_1_0
   1000 F8 03              4740 	lda	hl,3(sp)
   1002 7E                 4741 	ld	a,(hl)
   1003 F5                 4742 	push	af
   1004 33                 4743 	inc	sp
                           4744 ; genCall
   1005 CD 00 00           4745 	call	_move_sprite
   1008 E8 03              4746 	lda	sp,3(sp)
                           4747 ;	game.c 561
                           4748 ; genPlus
                           4749 ; genPlusIncr
   100A 79                 4750 	ld	a,c
   100B C6 11              4751 	add	a,#0x11
   100D 47                 4752 	ld	b,a
                           4753 ; genIpush
   100E 78                 4754 	ld	a,b
   100F F5                 4755 	push	af
   1010 33                 4756 	inc	sp
                           4757 ; genIpush
   1011 78                 4758 	ld	a,b
   1012 F5                 4759 	push	af
   1013 33                 4760 	inc	sp
                           4761 ; genCall
   1014 CD 00 00           4762 	call	_set_sprite_tile
   1017 E8 02              4763 	lda	sp,2(sp)
                           4764 ;	game.c 562
                           4765 ; genIpush
                           4766 ; AOP_STK for 
   1019 F8 08              4767 	lda	hl,8(sp)
   101B 7E                 4768 	ld	a,(hl)
   101C F5                 4769 	push	af
   101D 33                 4770 	inc	sp
                           4771 ; genIpush
                           4772 ; AOP_STK for 
   101E 2B                 4773 	dec	hl
   101F 7E                 4774 	ld	a,(hl)
   1020 F5                 4775 	push	af
   1021 33                 4776 	inc	sp
                           4777 ; genIpush
   1022 78                 4778 	ld	a,b
   1023 F5                 4779 	push	af
   1024 33                 4780 	inc	sp
                           4781 ; genCall
   1025 CD 00 00           4782 	call	_move_sprite
   1028 E8 03              4783 	lda	sp,3(sp)
                           4784 ;	game.c 564
                           4785 ; genPlus
                           4786 ; AOP_STK for _drawBanditWalk1_sloc0_1_0
                           4787 ; genPlusIncr
   102A 79                 4788 	ld	a,c
   102B C6 12              4789 	add	a,#0x12
   102D F8 01              4790 	lda	hl,1(sp)
   102F 77                 4791 	ld	(hl),a ; 3
                           4792 ; genIpush
                           4793 ; AOP_STK for _drawBanditWalk1_sloc0_1_0
   1030 7E                 4794 	ld	a,(hl)
   1031 F5                 4795 	push	af
   1032 33                 4796 	inc	sp
                           4797 ; genIpush
                           4798 ; AOP_STK for _drawBanditWalk1_sloc0_1_0
   1033 7E                 4799 	ld	a,(hl)
   1034 F5                 4800 	push	af
   1035 33                 4801 	inc	sp
                           4802 ; genCall
   1036 CD 00 00           4803 	call	_set_sprite_tile
   1039 E8 02              4804 	lda	sp,2(sp)
                           4805 ;	game.c 565
                           4806 ; genPlus
                           4807 ; AOP_STK for 
                           4808 ; genPlusIncr
   103B F8 07              4809 	lda	hl,7(sp)
   103D 7E                 4810 	ld	a,(hl)
   103E C6 08              4811 	add	a,#0x08
   1040 47                 4812 	ld	b,a
                           4813 ; genIpush
                           4814 ; AOP_STK for _drawBanditWalk1_sloc1_1_0
   1041 F8 00              4815 	lda	hl,0(sp)
   1043 7E                 4816 	ld	a,(hl)
   1044 F5                 4817 	push	af
   1045 33                 4818 	inc	sp
                           4819 ; genIpush
   1046 78                 4820 	ld	a,b
   1047 F5                 4821 	push	af
   1048 33                 4822 	inc	sp
                           4823 ; genIpush
                           4824 ; AOP_STK for _drawBanditWalk1_sloc0_1_0
   1049 23                 4825 	inc	hl
   104A 7E                 4826 	ld	a,(hl)
   104B F5                 4827 	push	af
   104C 33                 4828 	inc	sp
                           4829 ; genCall
   104D CD 00 00           4830 	call	_move_sprite
   1050 E8 03              4831 	lda	sp,3(sp)
                           4832 ;	game.c 567
                           4833 ; genPlus
                           4834 ; genPlusIncr
   1052 79                 4835 	ld	a,c
   1053 C6 13              4836 	add	a,#0x13
   1055 4F                 4837 	ld	c,a
                           4838 ; genIpush
   1056 79                 4839 	ld	a,c
   1057 F5                 4840 	push	af
   1058 33                 4841 	inc	sp
                           4842 ; genIpush
   1059 79                 4843 	ld	a,c
   105A F5                 4844 	push	af
   105B 33                 4845 	inc	sp
                           4846 ; genCall
   105C CD 00 00           4847 	call	_set_sprite_tile
   105F E8 02              4848 	lda	sp,2(sp)
                           4849 ;	game.c 568
                           4850 ; genIpush
                           4851 ; AOP_STK for 
   1061 F8 08              4852 	lda	hl,8(sp)
   1063 7E                 4853 	ld	a,(hl)
   1064 F5                 4854 	push	af
   1065 33                 4855 	inc	sp
                           4856 ; genIpush
   1066 78                 4857 	ld	a,b
   1067 F5                 4858 	push	af
   1068 33                 4859 	inc	sp
                           4860 ; genIpush
   1069 79                 4861 	ld	a,c
   106A F5                 4862 	push	af
   106B 33                 4863 	inc	sp
                           4864 ; genCall
   106C CD 00 00           4865 	call	_move_sprite
   106F E8 03              4866 	lda	sp,3(sp)
                           4867 ; genLabel
   1071                    4868 00101$:
                           4869 ; genEndFunction
   1071 E8 02              4870 	lda	sp,2(sp)
   1073 C1                 4871 	pop bc
   1074 C9                 4872 	ret
   1075                    4873 ___drawBanditWalk1_end:
                           4874 ;	game.c 572
                           4875 ; genLabel
                           4876 ; genFunction
                           4877 ;	---------------------------------
                           4878 ; Function drawBanditWalk2
                           4879 ; ---------------------------------
   1075                    4880 ___drawBanditWalk2_start:
   1075                    4881 _drawBanditWalk2:
   1075 C5                 4882 	push	bc
   1076 E8 FE              4883 	lda sp,-2(sp)
                           4884 ;	game.c 573
                           4885 ; genLeftShift
                           4886 ; AOP_STK for 
   1078 F8 06              4887 	lda	hl,6(sp)
   107A 7E                 4888 	ld	a,(hl)
   107B 87                 4889 	add	a,a
   107C 87                 4890 	add	a,a
   107D 4F                 4891 	ld	c,a
                           4892 ; genPlus
                           4893 ; AOP_STK for _drawBanditWalk2_sloc0_1_0
                           4894 ; genPlusIncr
   107E 79                 4895 	ld	a,c
   107F C6 10              4896 	add	a,#0x10
   1081 F8 01              4897 	lda	hl,1(sp)
   1083 77                 4898 	ld	(hl),a ; 3
                           4899 ; genIpush
   1084 21 6E 3C           4900 	ld	hl,#_banditWalk2 + 0
   1087 E5                 4901 	push	hl
                           4902 ; genIpush
   1088 3E 04              4903 	ld	a,#0x04
   108A F5                 4904 	push	af
   108B 33                 4905 	inc	sp
                           4906 ; genIpush
                           4907 ; AOP_STK for _drawBanditWalk2_sloc0_1_0
   108C F8 04              4908 	lda	hl,4(sp)
   108E 7E                 4909 	ld	a,(hl)
   108F F5                 4910 	push	af
   1090 33                 4911 	inc	sp
                           4912 ; genCall
   1091 CD 00 00           4913 	call	_set_sprite_data
   1094 E8 04              4914 	lda	sp,4(sp)
                           4915 ;	game.c 575
                           4916 ; genIpush
                           4917 ; AOP_STK for _drawBanditWalk2_sloc0_1_0
   1096 F8 01              4918 	lda	hl,1(sp)
   1098 7E                 4919 	ld	a,(hl)
   1099 F5                 4920 	push	af
   109A 33                 4921 	inc	sp
                           4922 ; genIpush
                           4923 ; AOP_STK for _drawBanditWalk2_sloc0_1_0
   109B 7E                 4924 	ld	a,(hl)
   109C F5                 4925 	push	af
   109D 33                 4926 	inc	sp
                           4927 ; genCall
   109E CD 00 00           4928 	call	_set_sprite_tile
   10A1 E8 02              4929 	lda	sp,2(sp)
                           4930 ;	game.c 576
                           4931 ; genMinus
                           4932 ; AOP_STK for 
                           4933 ; AOP_STK for _drawBanditWalk2_sloc1_1_0
   10A3 F8 08              4934 	lda	hl,8(sp)
   10A5 7E                 4935 	ld	a,(hl)
   10A6 C6 F8              4936 	add	a,#0xF8
   10A8 F8 00              4937 	lda	hl,0(sp)
   10AA 77                 4938 	ld	(hl),a ; 3
                           4939 ; genIpush
                           4940 ; AOP_STK for _drawBanditWalk2_sloc1_1_0
   10AB 7E                 4941 	ld	a,(hl)
   10AC F5                 4942 	push	af
   10AD 33                 4943 	inc	sp
                           4944 ; genIpush
                           4945 ; AOP_STK for 
   10AE F8 08              4946 	lda	hl,8(sp)
   10B0 7E                 4947 	ld	a,(hl)
   10B1 F5                 4948 	push	af
   10B2 33                 4949 	inc	sp
                           4950 ; genIpush
                           4951 ; AOP_STK for _drawBanditWalk2_sloc0_1_0
   10B3 F8 03              4952 	lda	hl,3(sp)
   10B5 7E                 4953 	ld	a,(hl)
   10B6 F5                 4954 	push	af
   10B7 33                 4955 	inc	sp
                           4956 ; genCall
   10B8 CD 00 00           4957 	call	_move_sprite
   10BB E8 03              4958 	lda	sp,3(sp)
                           4959 ;	game.c 578
                           4960 ; genPlus
                           4961 ; genPlusIncr
   10BD 79                 4962 	ld	a,c
   10BE C6 11              4963 	add	a,#0x11
   10C0 47                 4964 	ld	b,a
                           4965 ; genIpush
   10C1 78                 4966 	ld	a,b
   10C2 F5                 4967 	push	af
   10C3 33                 4968 	inc	sp
                           4969 ; genIpush
   10C4 78                 4970 	ld	a,b
   10C5 F5                 4971 	push	af
   10C6 33                 4972 	inc	sp
                           4973 ; genCall
   10C7 CD 00 00           4974 	call	_set_sprite_tile
   10CA E8 02              4975 	lda	sp,2(sp)
                           4976 ;	game.c 579
                           4977 ; genIpush
                           4978 ; AOP_STK for 
   10CC F8 08              4979 	lda	hl,8(sp)
   10CE 7E                 4980 	ld	a,(hl)
   10CF F5                 4981 	push	af
   10D0 33                 4982 	inc	sp
                           4983 ; genIpush
                           4984 ; AOP_STK for 
   10D1 2B                 4985 	dec	hl
   10D2 7E                 4986 	ld	a,(hl)
   10D3 F5                 4987 	push	af
   10D4 33                 4988 	inc	sp
                           4989 ; genIpush
   10D5 78                 4990 	ld	a,b
   10D6 F5                 4991 	push	af
   10D7 33                 4992 	inc	sp
                           4993 ; genCall
   10D8 CD 00 00           4994 	call	_move_sprite
   10DB E8 03              4995 	lda	sp,3(sp)
                           4996 ;	game.c 581
                           4997 ; genPlus
                           4998 ; AOP_STK for _drawBanditWalk2_sloc0_1_0
                           4999 ; genPlusIncr
   10DD 79                 5000 	ld	a,c
   10DE C6 12              5001 	add	a,#0x12
   10E0 F8 01              5002 	lda	hl,1(sp)
   10E2 77                 5003 	ld	(hl),a ; 3
                           5004 ; genIpush
                           5005 ; AOP_STK for _drawBanditWalk2_sloc0_1_0
   10E3 7E                 5006 	ld	a,(hl)
   10E4 F5                 5007 	push	af
   10E5 33                 5008 	inc	sp
                           5009 ; genIpush
                           5010 ; AOP_STK for _drawBanditWalk2_sloc0_1_0
   10E6 7E                 5011 	ld	a,(hl)
   10E7 F5                 5012 	push	af
   10E8 33                 5013 	inc	sp
                           5014 ; genCall
   10E9 CD 00 00           5015 	call	_set_sprite_tile
   10EC E8 02              5016 	lda	sp,2(sp)
                           5017 ;	game.c 582
                           5018 ; genPlus
                           5019 ; AOP_STK for 
                           5020 ; genPlusIncr
   10EE F8 07              5021 	lda	hl,7(sp)
   10F0 7E                 5022 	ld	a,(hl)
   10F1 C6 08              5023 	add	a,#0x08
   10F3 47                 5024 	ld	b,a
                           5025 ; genIpush
                           5026 ; AOP_STK for _drawBanditWalk2_sloc1_1_0
   10F4 F8 00              5027 	lda	hl,0(sp)
   10F6 7E                 5028 	ld	a,(hl)
   10F7 F5                 5029 	push	af
   10F8 33                 5030 	inc	sp
                           5031 ; genIpush
   10F9 78                 5032 	ld	a,b
   10FA F5                 5033 	push	af
   10FB 33                 5034 	inc	sp
                           5035 ; genIpush
                           5036 ; AOP_STK for _drawBanditWalk2_sloc0_1_0
   10FC 23                 5037 	inc	hl
   10FD 7E                 5038 	ld	a,(hl)
   10FE F5                 5039 	push	af
   10FF 33                 5040 	inc	sp
                           5041 ; genCall
   1100 CD 00 00           5042 	call	_move_sprite
   1103 E8 03              5043 	lda	sp,3(sp)
                           5044 ;	game.c 584
                           5045 ; genPlus
                           5046 ; genPlusIncr
   1105 79                 5047 	ld	a,c
   1106 C6 13              5048 	add	a,#0x13
   1108 4F                 5049 	ld	c,a
                           5050 ; genIpush
   1109 79                 5051 	ld	a,c
   110A F5                 5052 	push	af
   110B 33                 5053 	inc	sp
                           5054 ; genIpush
   110C 79                 5055 	ld	a,c
   110D F5                 5056 	push	af
   110E 33                 5057 	inc	sp
                           5058 ; genCall
   110F CD 00 00           5059 	call	_set_sprite_tile
   1112 E8 02              5060 	lda	sp,2(sp)
                           5061 ;	game.c 585
                           5062 ; genIpush
                           5063 ; AOP_STK for 
   1114 F8 08              5064 	lda	hl,8(sp)
   1116 7E                 5065 	ld	a,(hl)
   1117 F5                 5066 	push	af
   1118 33                 5067 	inc	sp
                           5068 ; genIpush
   1119 78                 5069 	ld	a,b
   111A F5                 5070 	push	af
   111B 33                 5071 	inc	sp
                           5072 ; genIpush
   111C 79                 5073 	ld	a,c
   111D F5                 5074 	push	af
   111E 33                 5075 	inc	sp
                           5076 ; genCall
   111F CD 00 00           5077 	call	_move_sprite
   1122 E8 03              5078 	lda	sp,3(sp)
                           5079 ; genLabel
   1124                    5080 00101$:
                           5081 ; genEndFunction
   1124 E8 02              5082 	lda	sp,2(sp)
   1126 C1                 5083 	pop bc
   1127 C9                 5084 	ret
   1128                    5085 ___drawBanditWalk2_end:
                           5086 ;	game.c 589
                           5087 ; genLabel
                           5088 ; genFunction
                           5089 ;	---------------------------------
                           5090 ; Function drawBanditAttack1
                           5091 ; ---------------------------------
   1128                    5092 ___drawBanditAttack1_start:
   1128                    5093 _drawBanditAttack1:
   1128 C5                 5094 	push	bc
   1129 E8 FE              5095 	lda sp,-2(sp)
                           5096 ;	game.c 590
                           5097 ; genLeftShift
                           5098 ; AOP_STK for 
   112B F8 06              5099 	lda	hl,6(sp)
   112D 7E                 5100 	ld	a,(hl)
   112E 87                 5101 	add	a,a
   112F 87                 5102 	add	a,a
   1130 4F                 5103 	ld	c,a
                           5104 ; genPlus
                           5105 ; AOP_STK for _drawBanditAttack1_sloc0_1_0
                           5106 ; genPlusIncr
   1131 79                 5107 	ld	a,c
   1132 C6 10              5108 	add	a,#0x10
   1134 F8 01              5109 	lda	hl,1(sp)
   1136 77                 5110 	ld	(hl),a ; 3
                           5111 ; genIpush
   1137 21 EE 3C           5112 	ld	hl,#_banditAttack1 + 0
   113A E5                 5113 	push	hl
                           5114 ; genIpush
   113B 3E 04              5115 	ld	a,#0x04
   113D F5                 5116 	push	af
   113E 33                 5117 	inc	sp
                           5118 ; genIpush
                           5119 ; AOP_STK for _drawBanditAttack1_sloc0_1_0
   113F F8 04              5120 	lda	hl,4(sp)
   1141 7E                 5121 	ld	a,(hl)
   1142 F5                 5122 	push	af
   1143 33                 5123 	inc	sp
                           5124 ; genCall
   1144 CD 00 00           5125 	call	_set_sprite_data
   1147 E8 04              5126 	lda	sp,4(sp)
                           5127 ;	game.c 592
                           5128 ; genIpush
                           5129 ; AOP_STK for _drawBanditAttack1_sloc0_1_0
   1149 F8 01              5130 	lda	hl,1(sp)
   114B 7E                 5131 	ld	a,(hl)
   114C F5                 5132 	push	af
   114D 33                 5133 	inc	sp
                           5134 ; genIpush
                           5135 ; AOP_STK for _drawBanditAttack1_sloc0_1_0
   114E 7E                 5136 	ld	a,(hl)
   114F F5                 5137 	push	af
   1150 33                 5138 	inc	sp
                           5139 ; genCall
   1151 CD 00 00           5140 	call	_set_sprite_tile
   1154 E8 02              5141 	lda	sp,2(sp)
                           5142 ;	game.c 593
                           5143 ; genMinus
                           5144 ; AOP_STK for 
                           5145 ; AOP_STK for _drawBanditAttack1_sloc1_1_0
   1156 F8 08              5146 	lda	hl,8(sp)
   1158 7E                 5147 	ld	a,(hl)
   1159 C6 F8              5148 	add	a,#0xF8
   115B F8 00              5149 	lda	hl,0(sp)
   115D 77                 5150 	ld	(hl),a ; 3
                           5151 ; genIpush
                           5152 ; AOP_STK for _drawBanditAttack1_sloc1_1_0
   115E 7E                 5153 	ld	a,(hl)
   115F F5                 5154 	push	af
   1160 33                 5155 	inc	sp
                           5156 ; genIpush
                           5157 ; AOP_STK for 
   1161 F8 08              5158 	lda	hl,8(sp)
   1163 7E                 5159 	ld	a,(hl)
   1164 F5                 5160 	push	af
   1165 33                 5161 	inc	sp
                           5162 ; genIpush
                           5163 ; AOP_STK for _drawBanditAttack1_sloc0_1_0
   1166 F8 03              5164 	lda	hl,3(sp)
   1168 7E                 5165 	ld	a,(hl)
   1169 F5                 5166 	push	af
   116A 33                 5167 	inc	sp
                           5168 ; genCall
   116B CD 00 00           5169 	call	_move_sprite
   116E E8 03              5170 	lda	sp,3(sp)
                           5171 ;	game.c 595
                           5172 ; genPlus
                           5173 ; genPlusIncr
   1170 79                 5174 	ld	a,c
   1171 C6 11              5175 	add	a,#0x11
   1173 47                 5176 	ld	b,a
                           5177 ; genIpush
   1174 78                 5178 	ld	a,b
   1175 F5                 5179 	push	af
   1176 33                 5180 	inc	sp
                           5181 ; genIpush
   1177 78                 5182 	ld	a,b
   1178 F5                 5183 	push	af
   1179 33                 5184 	inc	sp
                           5185 ; genCall
   117A CD 00 00           5186 	call	_set_sprite_tile
   117D E8 02              5187 	lda	sp,2(sp)
                           5188 ;	game.c 596
                           5189 ; genIpush
                           5190 ; AOP_STK for 
   117F F8 08              5191 	lda	hl,8(sp)
   1181 7E                 5192 	ld	a,(hl)
   1182 F5                 5193 	push	af
   1183 33                 5194 	inc	sp
                           5195 ; genIpush
                           5196 ; AOP_STK for 
   1184 2B                 5197 	dec	hl
   1185 7E                 5198 	ld	a,(hl)
   1186 F5                 5199 	push	af
   1187 33                 5200 	inc	sp
                           5201 ; genIpush
   1188 78                 5202 	ld	a,b
   1189 F5                 5203 	push	af
   118A 33                 5204 	inc	sp
                           5205 ; genCall
   118B CD 00 00           5206 	call	_move_sprite
   118E E8 03              5207 	lda	sp,3(sp)
                           5208 ;	game.c 598
                           5209 ; genPlus
                           5210 ; AOP_STK for _drawBanditAttack1_sloc0_1_0
                           5211 ; genPlusIncr
   1190 79                 5212 	ld	a,c
   1191 C6 12              5213 	add	a,#0x12
   1193 F8 01              5214 	lda	hl,1(sp)
   1195 77                 5215 	ld	(hl),a ; 3
                           5216 ; genIpush
                           5217 ; AOP_STK for _drawBanditAttack1_sloc0_1_0
   1196 7E                 5218 	ld	a,(hl)
   1197 F5                 5219 	push	af
   1198 33                 5220 	inc	sp
                           5221 ; genIpush
                           5222 ; AOP_STK for _drawBanditAttack1_sloc0_1_0
   1199 7E                 5223 	ld	a,(hl)
   119A F5                 5224 	push	af
   119B 33                 5225 	inc	sp
                           5226 ; genCall
   119C CD 00 00           5227 	call	_set_sprite_tile
   119F E8 02              5228 	lda	sp,2(sp)
                           5229 ;	game.c 599
                           5230 ; genPlus
                           5231 ; AOP_STK for 
                           5232 ; genPlusIncr
   11A1 F8 07              5233 	lda	hl,7(sp)
   11A3 7E                 5234 	ld	a,(hl)
   11A4 C6 08              5235 	add	a,#0x08
   11A6 47                 5236 	ld	b,a
                           5237 ; genIpush
                           5238 ; AOP_STK for _drawBanditAttack1_sloc1_1_0
   11A7 F8 00              5239 	lda	hl,0(sp)
   11A9 7E                 5240 	ld	a,(hl)
   11AA F5                 5241 	push	af
   11AB 33                 5242 	inc	sp
                           5243 ; genIpush
   11AC 78                 5244 	ld	a,b
   11AD F5                 5245 	push	af
   11AE 33                 5246 	inc	sp
                           5247 ; genIpush
                           5248 ; AOP_STK for _drawBanditAttack1_sloc0_1_0
   11AF 23                 5249 	inc	hl
   11B0 7E                 5250 	ld	a,(hl)
   11B1 F5                 5251 	push	af
   11B2 33                 5252 	inc	sp
                           5253 ; genCall
   11B3 CD 00 00           5254 	call	_move_sprite
   11B6 E8 03              5255 	lda	sp,3(sp)
                           5256 ;	game.c 601
                           5257 ; genPlus
                           5258 ; genPlusIncr
   11B8 79                 5259 	ld	a,c
   11B9 C6 13              5260 	add	a,#0x13
   11BB 4F                 5261 	ld	c,a
                           5262 ; genIpush
   11BC 79                 5263 	ld	a,c
   11BD F5                 5264 	push	af
   11BE 33                 5265 	inc	sp
                           5266 ; genIpush
   11BF 79                 5267 	ld	a,c
   11C0 F5                 5268 	push	af
   11C1 33                 5269 	inc	sp
                           5270 ; genCall
   11C2 CD 00 00           5271 	call	_set_sprite_tile
   11C5 E8 02              5272 	lda	sp,2(sp)
                           5273 ;	game.c 602
                           5274 ; genIpush
                           5275 ; AOP_STK for 
   11C7 F8 08              5276 	lda	hl,8(sp)
   11C9 7E                 5277 	ld	a,(hl)
   11CA F5                 5278 	push	af
   11CB 33                 5279 	inc	sp
                           5280 ; genIpush
   11CC 78                 5281 	ld	a,b
   11CD F5                 5282 	push	af
   11CE 33                 5283 	inc	sp
                           5284 ; genIpush
   11CF 79                 5285 	ld	a,c
   11D0 F5                 5286 	push	af
   11D1 33                 5287 	inc	sp
                           5288 ; genCall
   11D2 CD 00 00           5289 	call	_move_sprite
   11D5 E8 03              5290 	lda	sp,3(sp)
                           5291 ; genLabel
   11D7                    5292 00101$:
                           5293 ; genEndFunction
   11D7 E8 02              5294 	lda	sp,2(sp)
   11D9 C1                 5295 	pop bc
   11DA C9                 5296 	ret
   11DB                    5297 ___drawBanditAttack1_end:
                           5298 ;	game.c 606
                           5299 ; genLabel
                           5300 ; genFunction
                           5301 ;	---------------------------------
                           5302 ; Function drawBanditAttack2
                           5303 ; ---------------------------------
   11DB                    5304 ___drawBanditAttack2_start:
   11DB                    5305 _drawBanditAttack2:
   11DB C5                 5306 	push	bc
